19,32,21,18,22,19,32,21,18,22,52,232,159,269,270,Math Capability
0.8,0.8095238095238095,0.7802197802197802,0.8152709359605911,0.8229885057471265,0.9,0.9047619047619048,0.8901098901098901,0.9076354679802956,0.9114942528735632,0.0224993227838916,0.005975385467634053,0.004254932735797404,0.0098189173494477,0.0022700625806215866,1
0.5333333333333333,0.6428571428571429,0.8095238095238095,0.7222222222222222,0.7290322580645161,0.6,0.8214285714285714,0.9047619047619048,0.8611111111111112,0.864516129032258,0.042350948281892765,0.007299328803400627,0.004114362087177337,0.016996396668703374,0.0072603753504374615,0
0.8954248366013072,0.8888888888888888,0.6727272727272727,0.7777777777777778,0.8893280632411067,0.9477124183006536,0.9444444444444444,0.8363636363636363,0.8888888888888888,0.9446640316205533,0.030369086640926846,0.006682023614585527,0.0008722319290844183,0.012283534459782652,0.00491388691944429,1
1.0,0.8571428571428571,0.7818181818181819,0.6411411411411412,0.7473684210526316,1.0,0.9285714285714286,0.8909090909090909,0.8205705705705706,0.8736842105263158,0.01016123983258703,0.007872922771673015,0.0019741937781365265,0.008194104607148084,0.004803608646494376,0
0.7619047619047619,0.8571428571428571,0.7272727272727273,0.8478260869565217,0.7933333333333333,0.8809523809523809,0.9285714285714286,0.8636363636363636,0.9239130434782609,0.8966666666666666,0.011470015917218291,0.009258844446741287,0.003127455595936173,0.010860738670480414,0.0069149874739936855,1
1.0,0.8095238095238095,0.832258064516129,0.7566137566137566,0.9177489177489178,1.0,0.9047619047619048,0.9161290322580645,0.8783068783068783,0.9588744588744589,0.00877465614669769,0.009844330528132805,0.0011525882046214868,0.009915572053928344,0.0015930203339525881,1
1.0,0.9642857142857143,0.8888888888888888,0.8514492753623188,0.7046153846153846,1.0,0.9821428571428571,0.9444444444444444,0.9257246376811594,0.8523076923076923,0.0221124122903827,0.006420752948442986,0.004218844485431669,0.00893655998963539,0.0044122604762812994,1
0.7,0.7777777777777778,0.8064516129032258,0.8133333333333334,0.6996047430830039,0.85,0.8888888888888888,0.9032258064516129,0.9066666666666666,0.8471673254281948,0.016141441174318188,0.006466593653202505,0.004568900481040314,0.0077470272785114995,0.0011988513380225172,0
0.75,0.7777777777777778,0.738562091503268,0.7391304347826086,0.8172043010752689,0.8703703703703705,0.8888888888888888,0.869281045751634,0.8695652173913043,0.9086021505376344,0.03995466537193109,0.005251357686128066,0.0018916624345545721,0.011869445344644281,0.005134397373466914,0
0.9285714285714286,0.9941520467836257,0.9150326797385621,0.8086021505376344,0.75,0.9642857142857143,0.9970760233918129,0.9575163398692811,0.9043010752688172,0.875,0.029271974032896553,0.002185044163055046,0.002927694114657491,0.008442035170964144,0.011279440475720126,0
0.9486166007905138,0.8928571428571429,0.8,0.7282282282282282,0.8893280632411067,0.974308300395257,0.9464285714285714,0.9,0.8641141141141141,0.9446640316205533,0.007185487106238488,0.00893259474260043,0.0009339237985327847,0.007747510578174999,0.0015588222146560337,1
0.8571428571428571,0.6666666666666666,0.8157894736842105,0.6190476190476191,0.7222222222222222,0.9285714285714286,0.8333333333333334,0.9078947368421053,0.8095238095238095,0.8606701940035273,0.02580086824665995,0.008577414763149008,0.0032680942057031143,0.010277670886919709,0.005442982025345774,0
0.6666666666666666,0.8636363636363636,0.9619047619047619,0.8768115942028986,0.7495798319327731,0.8333333333333334,0.9318181818181818,0.9809523809523809,0.9384057971014492,0.8747899159663866,0.037615994767147554,0.0023097049469465018,0.007513985970228881,0.007325411312247023,0.008802689638527478,0
0.8214285714285714,0.8416666666666667,0.7555555555555555,0.7045454545454546,0.9696969696969697,0.9107142857142857,0.9208333333333333,0.8777777777777778,0.8522727272727273,0.9848484848484849,0.010350886939270531,0.0019484078148674427,0.002436430348138119,0.01185344572611653,0.0021111116346293696,0
0.9558823529411765,0.9666666666666667,0.8888888888888888,0.676923076923077,0.9315789473684211,0.9779411764705882,0.9833333333333333,0.9444444444444444,0.8384615384615385,0.9657894736842105,0.016680801230223374,0.0017726676428515592,0.0008581682699805232,0.011000006138254985,0.004170886345878668,0
0.8,0.7142857142857143,0.7035573122529645,0.8917748917748918,0.7609195402298851,0.9,0.7142857142857143,0.8517786561264822,0.9458874458874459,0.8804597701149425,0.033948464680155145,0.0037173619158687088,0.005359941842871061,0.010933595323310766,0.002884902077448662,1
0.9473684210526315,0.9285714285714286,0.7753623188405797,0.7642642642642643,0.8924731182795699,0.9736842105263158,0.9642857142857143,0.8876811594202898,0.8821321321321322,0.946236559139785,0.02650614946184262,0.006846343888726057,0.0009237129195112389,0.006972964473639598,0.002612620569324989,0
0.8382352941176471,0.75,0.8083333333333333,0.8262108262108262,0.8087121212121212,0.9191176470588235,0.875,0.9041666666666667,0.9131054131054132,0.9043560606060606,0.04646877059543303,0.005060994270512111,0.0014877766093758407,0.009640280326539987,0.009856078322897543,1
0.8571428571428571,0.7,0.8538011695906432,0.8677248677248677,0.7206477732793523,0.9285714285714286,0.85,0.9269005847953217,0.9338624338624338,0.8603238866396761,0.04429952659683183,0.012661244733906365,0.003491443322443251,0.008075475127865927,0.006795837296953182,1
0.7619047619047619,0.7619047619047619,0.9473684210526315,0.6666666666666666,0.76,0.8809523809523809,0.8809523809523809,0.9736842105263158,0.8333333333333334,0.88,0.023938657536914966,0.008732799929524368,0.0030289856882448943,0.012779416439753341,0.008092633406979716,0
0.9047619047619048,0.75,0.8431372549019608,0.6466666666666666,0.7633333333333333,0.9523809523809523,0.875,0.9215686274509803,0.8233333333333334,0.8816666666666667,0.04389973644436856,0.009249827615363124,0.0033382985827346465,0.01000323886636611,0.004809102427047683,1
1.0,0.8966666666666666,0.7631578947368421,0.8365591397849462,0.6666666666666666,1.0,0.9483333333333334,0.881578947368421,0.9182795698924732,0.8333333333333334,0.02827429309107073,0.0014903260091581163,0.0045317139240316,0.007332686191860377,0.006762606148434599,0
0.945054945054945,0.75,0.9444444444444444,0.7720797720797721,0.8262108262108262,0.9725274725274725,0.875,0.9722222222222222,0.886039886039886,0.9131054131054132,0.01421227667786091,0.008499681259946065,0.0008926982840026317,0.005317588370200718,0.006592994225733156,0
1.0,0.8444444444444444,0.9485294117647058,0.7368421052631579,0.77,1.0,0.9222222222222223,0.9742647058823529,0.868421052631579,0.885,0.01809382336764786,0.005699970970017203,0.0032360941421249964,0.009362617212174114,0.012675797086354966,0
0.6666666666666666,0.9130434782608695,0.6363636363636364,0.7881773399014779,0.7430830039525692,0.8333333333333334,0.9565217391304348,0.8055555555555554,0.8940886699507389,0.8708827404479579,0.0362268072484379,0.0018670387569446445,0.007601131897837531,0.009398949440444298,0.010529187077974688,0
1.0,0.8888888888888888,0.6888888888888889,0.87,0.8666666666666667,1.0,0.9444444444444444,0.8444444444444444,0.935,0.9333333333333333,0.020256533313086307,0.008839873360458186,0.009730703206917525,0.00828187777766423,0.0029793843972224115,1
1.0,0.9934640522875817,0.7692307692307693,0.7609195402298851,0.8954248366013072,1.0,0.9967320261437909,0.8846153846153846,0.8804597701149425,0.9477124183006536,0.02605573967458487,0.002125729282287557,0.003670786925983739,0.010218246960837044,0.010616519426503651,1
0.8888888888888888,0.6666666666666666,0.6909090909090909,0.8758169934640523,0.7323076923076923,0.9444444444444444,0.8333333333333334,0.8393939393939395,0.9379084967320261,0.8661538461538462,0.029762946265271584,0.015702898495598177,0.001816199749997361,0.008049901252615496,0.0021188582602689643,1
0.9486166007905138,0.8727272727272727,0.9340659340659341,0.8646153846153846,0.9376344086021505,0.974308300395257,0.9363636363636364,0.967032967032967,0.9323076923076923,0.9688172043010753,0.015667256247800482,0.004684812481478055,0.0008357493339747113,0.0086174083159834,0.001870526375939525,1
0.9264705882352942,0.9047619047619048,0.7111111111111111,0.7019704433497537,0.7485380116959064,0.9632352941176471,0.9523809523809523,0.8555555555555555,0.8509852216748769,0.8742690058479532,0.009277442175306133,0.00809525178831597,0.0011858080957459836,0.0067698601790659695,0.01027151623915295,1
0.8095238095238095,0.8095238095238095,0.7435897435897436,0.7380952380952381,0.8123076923076923,0.9047619047619048,0.9047619047619048,0.8717948717948718,0.8690476190476191,0.9061538461538462,0.03756934001292884,0.0100950013127744,0.0036398073600223345,0.008462537123864354,0.004292327839675836,1
0.8947368421052632,0.9777777777777777,0.7943548387096774,0.5709219858156028,0.7549857549857549,0.9473684210526315,0.9888888888888889,0.8971774193548387,0.7854609929078015,0.8774928774928775,0.027127697593296037,0.006982730614920728,0.0008886466143499392,0.006817537943046617,0.004882333332503246,1
0.6,1.0,0.819047619047619,0.7399193548387096,0.8894736842105263,0.6,1.0,0.9095238095238095,0.8699596774193549,0.9447368421052632,0.014478123229198628,0.007061489762952112,0.0056406952231964555,0.009551895248385624,0.002576774671221146,1
0.9333333333333333,0.8571428571428571,0.8047619047619048,0.7015384615384616,0.7540106951871658,0.9666666666666667,0.9285714285714286,0.8976190476190475,0.8507692307692307,0.8770053475935828,0.03980274839837204,0.0056981688913092365,0.003552521095119651,0.011027309474514442,0.006481840759227766,0
1.0,0.7333333333333333,0.8727272727272727,0.7846153846153846,0.9105263157894737,1.0,0.8666666666666667,0.9363636363636364,0.8923076923076924,0.9552631578947368,0.010592715181620058,0.011692280745605747,0.006820483817687963,0.00765217106505109,0.006768998547374846,1
0.9833333333333333,0.9083333333333333,0.9191176470588235,0.6903225806451613,0.7037037037037037,0.9916666666666667,0.9541666666666667,0.9595588235294118,0.8451612903225807,0.8518518518518519,0.030639331068824178,0.001377271656774762,0.0011348899120758435,0.012957614694044614,0.007120229112090324,0
0.5,0.9047619047619048,0.9105263157894737,0.68,0.8005698005698005,0.5,0.9523809523809523,0.9552631578947368,0.84,0.9002849002849003,0.01965756213746578,0.008458097680270484,0.008253914887782167,0.010738268842508648,0.009786695743063165,1
1.0,0.6666666666666666,0.9333333333333333,0.64,0.8736842105263158,1.0,0.8222222222222222,0.9666666666666667,0.82,0.9368421052631579,0.032934234267414035,0.00942308738807941,0.00232314636624138,0.010017468195884996,0.006117871428794733,0
0.6666666666666666,0.7619047619047619,0.8363636363636363,0.8441558441558441,0.6950757575757576,0.8333333333333334,0.8809523809523809,0.9181818181818182,0.922077922077922,0.8475378787878788,0.04658616456687534,0.0091941298815159,0.003902014978905104,0.012773998488284201,0.013130782261217045,0
0.9120879120879121,0.9239766081871345,0.9473684210526315,0.84,0.8904761904761904,0.9560439560439561,0.9619883040935673,0.9736842105263158,0.92,0.9452380952380952,0.03715185337249274,0.0011356911941493597,0.0014363265469183087,0.010704173598178457,0.005976328566833581,0
0.8095238095238095,0.7619047619047619,0.717948717948718,0.7222222222222222,0.7736842105263158,0.9047619047619048,0.8809523809523809,0.8589743589743589,0.8611111111111112,0.8868421052631579,0.032504115860479244,0.01183348402867051,0.0030096352748243548,0.01073768605708569,0.005997318815321445,1
0.9777777777777777,0.7333333333333333,0.6818181818181818,0.7065527065527065,0.8882575757575758,0.9888888888888889,0.8666666666666667,0.8409090909090909,0.8532763532763533,0.9441287878787878,0.015547713713834847,0.009741838674063738,0.0016043515087741423,0.008618107973430312,0.001333066882265967,1
0.9642857142857143,0.9047619047619048,0.6666666666666666,0.6730158730158731,0.8484848484848485,0.9821428571428571,0.9523809523809523,0.8333333333333334,0.8365079365079365,0.9242424242424242,0.011176696721273645,0.008312908682203848,0.0021536448981305132,0.00860040939488018,0.0015220079844094462,0
1.0,0.7727272727272727,0.8363636363636363,0.7619047619047619,0.7065527065527065,1.0,0.8838383838383838,0.9181818181818182,0.8809523809523809,0.8532763532763533,0.044809004543770126,0.003038340002571871,0.007772089932871202,0.01090274929165495,0.010664959971923028,0
0.8666666666666667,0.7222222222222222,0.6153846153846154,0.7660098522167488,0.7807486631016043,0.9333333333333333,0.8611111111111112,0.8076923076923077,0.8830049261083743,0.8903743315508021,0.025262274130269994,0.009488163728869037,0.0037618494849039233,0.008687355116755079,0.005369115586506891,1
1.0,0.8666666666666667,0.6153846153846154,0.79,0.7266666666666667,1.0,0.9333333333333333,0.8012820512820513,0.895,0.8633333333333333,0.03253319818783234,0.009932855070735255,0.003711416317045984,0.012876327842002896,0.004551758837215043,1
1.0,0.8545454545454545,0.9555555555555556,0.6428571428571429,0.8783783783783784,1.0,0.9272727272727272,0.9777777777777777,0.8214285714285714,0.9391891891891891,0.024079994388917343,0.005148662012016048,0.002434868055072658,0.00658884661259524,0.004141197061833004,0
1.0,0.8928571428571429,0.7717391304347826,0.9476923076923077,0.6588235294117647,1.0,0.9464285714285714,0.8858695652173914,0.9738461538461538,0.8294117647058824,0.013209197281768472,0.005894752991713007,0.006004755883257588,0.00947195904921402,0.0056722040311880054,1
0.9177489177489178,0.8571428571428571,0.7564102564102564,0.8174603174603174,0.8142292490118577,0.9588744588744589,0.9285714285714286,0.8782051282051282,0.9087301587301587,0.9071146245059288,0.013590998023234246,0.009232324136266665,0.000788324334417829,0.007362762124353069,0.007643456864101643,1
0.9047619047619048,0.8666666666666667,0.7636363636363637,0.6916221033868093,0.8095238095238095,0.9523809523809523,0.9333333333333333,0.8818181818181818,0.8458110516934046,0.9047619047619048,0.024056397816911438,0.008626860493868172,0.003071977307210745,0.009471915248312765,0.0035979622584909722,1
1.0,0.8571428571428571,0.7571428571428571,0.8354978354978355,0.8888888888888888,1.0,0.9285714285714286,0.8785714285714286,0.9177489177489178,0.9444444444444444,0.01786523427439844,0.007718849366938933,0.0030403725572212747,0.012165213490088977,0.013576368251706657,1
0.6666666666666666,0.8833333333333333,0.7435897435897436,0.8253968253968254,0.8298850574712644,0.8333333333333334,0.9416666666666667,0.8717948717948718,0.9126984126984127,0.9149425287356322,0.03767895767194431,0.0016699578186699132,0.006552687883188044,0.013698695696080463,0.0027682352046594404,0
0.8954248366013072,0.8205128205128205,0.8578947368421053,0.7230769230769231,0.6896551724137931,0.9477124183006536,0.9102564102564102,0.9289473684210526,0.8615384615384616,0.8448275862068966,0.014198321748035434,0.0037497182648454945,0.0010433404806806338,0.011148305434937458,0.0013605591555902114,0
0.8571428571428571,0.8571428571428571,0.8235294117647058,0.7575757575757576,0.8547008547008547,0.9285714285714286,0.9285714285714286,0.9117647058823529,0.8787878787878788,0.9273504273504274,0.04644492292194234,0.007242971229539285,0.00241946807765281,0.011942154572752809,0.006074336629689206,1
0.7,0.7333333333333333,0.6602150537634408,0.7,0.6653225806451613,0.85,0.8666666666666667,0.8301075268817204,0.85,0.8323252688172044,0.03807310743091837,0.01017434728569625,0.003632994814014966,0.009015173699162505,0.0030273793619968077,0
0.8,0.7818181818181819,0.875,0.7681159420289855,0.8221343873517787,0.8962962962962961,0.8909090909090909,0.9375,0.8840579710144928,0.9110671936758893,0.02857988749253462,0.0029892053717103734,0.0024221068932053615,0.005042090414761221,0.0052451237270310066,1
