19,32,21,18,22,19,32,21,18,22,52,232,159,269,270,Math Capability
0.8095238095238095,0.7333333333333333,0.8888888888888888,0.7698412698412699,0.8714285714285714,0.9047619047619048,0.8666666666666667,0.9444444444444444,0.8849206349206349,0.9357142857142857,0.04429361658701779,0.00845334414234715,0.004566070674802577,0.009290497559539729,0.006043937084209421,0
1.0,0.8,0.7660818713450293,0.7402597402597403,0.717741935483871,1.0,0.9,0.8830409356725146,0.8701298701298701,0.8588709677419355,0.03648344073984829,0.013819799766290128,0.0029978113035196282,0.01178792685277888,0.00585758086223623,1
0.6666666666666666,0.8571428571428571,0.780952380952381,0.7807881773399015,0.6761904761904762,0.6666666666666666,0.9285714285714286,0.8904761904761904,0.8903940886699507,0.8380952380952381,0.05025964849225247,0.00564090166171378,0.003908240418317476,0.013003428934717272,0.002959555566424401,0
1.0,0.8888888888888888,0.6857142857142857,0.8023715415019763,0.8311688311688312,1.0,0.9444444444444444,0.8428571428571429,0.9011857707509882,0.9155844155844156,0.023922046937802713,0.00555730806177967,0.0034063455981444587,0.009267941324810585,0.004059860019328966,0
0.8,0.7818181818181819,0.7815384615384615,0.811965811965812,0.7380952380952381,0.9,0.8909090909090909,0.8907692307692308,0.905982905982906,0.8690476190476191,0.014129919409100602,0.005319490468032553,0.003352989784938702,0.008950113378684805,0.004927963934175114,0
1.0,0.8666666666666667,0.8363636363636363,0.8233333333333334,0.9105263157894737,1.0,0.9333333333333333,0.9181818181818182,0.9116666666666666,0.9552631578947368,0.021212509741452612,0.010262037914865638,0.012352534316228729,0.009881571240242854,0.00533941119436187,0
0.8,0.9857142857142858,0.7142857142857143,0.8176638176638177,0.6633064516129032,0.9,0.9928571428571429,0.8571428571428571,0.9083570750237417,0.8316532258064516,0.02155823369208249,0.001814128469996028,0.006912998044156773,0.008587561499031952,0.0027870796450326562,1
0.8666666666666667,0.7555555555555555,0.8205128205128205,0.746218487394958,0.7596017069701281,0.9333333333333333,0.8740740740740741,0.9102564102564102,0.873109243697479,0.879800853485064,0.03594364138846576,0.004631250329351981,0.004803065792636929,0.008635192407922765,0.0052043717701703955,0
1.0,0.8376068376068376,0.9777777777777777,0.8100840336134454,0.9316239316239316,1.0,0.9188034188034188,0.9888888888888889,0.9050420168067227,0.9658119658119658,0.013364262057544858,0.001175315245669882,0.0036452829542397507,0.010529758754396434,0.003158847158982185,1
1.0,0.8222222222222222,0.7124183006535948,0.9044117647058824,0.6996047430830039,1.0,0.9111111111111111,0.8562091503267973,0.9522058823529411,0.849802371541502,0.03276999554787085,0.004715082522655501,0.005428723290494084,0.012290226681531029,0.003126157619456083,1
0.5,0.9010989010989011,0.8263157894736842,0.7513227513227513,0.7309941520467836,0.5,0.9505494505494505,0.9131578947368421,0.8756613756613757,0.8635477582846005,0.0141837709571986,0.0038445475513942924,0.0053539198606635755,0.008571899877482062,0.0032043354051644116,1
0.8666666666666667,0.75,0.8363636363636363,0.7338709677419355,0.9916666666666667,0.9333333333333333,0.875,0.9181818181818182,0.8669354838709677,0.9958333333333333,0.023427300672095912,0.008334076713689426,0.0044465294148362975,0.00797675109265737,0.004089017786132003,1
0.9111111111111111,0.7818181818181819,0.8238095238095238,0.6421052631578947,0.8658008658008658,0.9555555555555556,0.8909090909090909,0.9119047619047619,0.8210526315789474,0.9329004329004329,0.024924681957901942,0.00400014486464515,0.0020386321235674465,0.008791817039703567,0.005020618253428514,1
0.9021164021164021,0.9555555555555556,0.6909090909090909,0.7701149425287356,0.7619047619047619,0.951058201058201,0.9777777777777777,0.8454545454545455,0.8850574712643678,0.8801587301587303,0.01691226937221039,0.005613230799566203,0.0007164507692370887,0.007157687531052008,0.003239848772645534,0
0.8214285714285714,0.9956709956709957,0.9555555555555556,0.6711711711711712,0.8205645161290323,0.9107142857142857,0.9978354978354979,0.9777777777777777,0.8355855855855856,0.9102822580645161,0.023899361556298255,0.002072964617650643,0.002731274743139469,0.008423515944219879,0.00734101179332184,0
0.7,0.7619047619047619,0.7714285714285715,0.7666666666666667,0.8187134502923976,0.85,0.8809523809523809,0.8857142857142857,0.8833333333333333,0.9093567251461988,0.03326138569411824,0.007646968331853447,0.006926276496736057,0.011904859989843622,0.012377492464042926,0
1.0,0.8666666666666667,0.6666666666666666,0.8043478260869565,0.6365591397849463,1.0,0.9333333333333333,0.8246031746031743,0.9021739130434783,0.8182795698924731,0.041409997695618775,0.0034408430169165552,0.012996222697841226,0.00914766401808595,0.007758043227899743,0
0.8571428571428571,0.7619047619047619,0.9555555555555556,0.6243386243386243,0.6894736842105263,0.9285714285714286,0.8809523809523809,0.9777777777777777,0.8121693121693122,0.8447368421052631,0.01405096415307002,0.008499079038616745,0.003284700803239327,0.011793378294426672,0.005745010240441095,0
0.7766666666666666,0.9555555555555556,0.8,0.8148148148148148,0.6590909090909091,0.8883333333333333,0.9777777777777777,0.8986111111111111,0.9074074074074074,0.8295454545454546,0.01179955613188037,0.005485541312239215,0.0007053599160590162,0.010892257371508925,0.006068542329873799,1
0.6666666666666666,0.9285714285714286,0.6923076923076923,0.7666666666666667,0.8893280632411067,0.8333333333333334,0.9642857142857143,0.8461538461538461,0.8833333333333333,0.9446640316205533,0.0178966848944781,0.009318695355662971,0.004260599548769538,0.008904791314748431,0.005751469372587384,1
1.0,0.75,0.9558823529411765,0.671264367816092,0.7863247863247863,1.0,0.869047619047619,0.9779411764705882,0.835632183908046,0.8931623931623932,0.030244113704550532,0.004924286375250163,0.012333514216369142,0.0126047737175284,0.005687417735011092,0
0.9368421052631579,0.8,0.6666666666666666,0.782608695652174,0.7430830039525692,0.968421052631579,0.9,0.8333333333333334,0.8913043478260869,0.8715415019762845,0.031271560759789645,0.009780434743898397,0.0010643717302467755,0.010158815169198176,0.015106011508490398,0
1.0,0.9298245614035088,0.8095238095238095,0.6893939393939394,0.83,1.0,0.9649122807017544,0.8936507936507936,0.8446969696969697,0.915,0.02395537611600836,0.001027829536335316,0.00452241951458447,0.010863726417484051,0.007297338702420817,1
0.8,0.8666666666666667,0.8095238095238095,0.7936507936507936,0.834920634920635,0.9,0.9333333333333333,0.9047619047619048,0.8968253968253969,0.9174603174603174,0.03264472610875332,0.007391038445803972,0.003007826766457418,0.0070947541990591875,0.003508206512814337,1
0.9642857142857143,0.9047619047619048,0.7083333333333334,0.6723646723646723,0.6533333333333333,0.9821428571428571,0.9523809523809523,0.8541666666666666,0.8361823361823362,0.8255555555555554,0.03717065877627383,0.008518032465814201,0.0028598237263269192,0.00945152077859775,0.004183511162091182,0
1.0,0.8611111111111112,0.8717948717948718,0.8514492753623188,0.9019607843137255,1.0,0.9305555555555556,0.9358974358974359,0.9257246376811594,0.9509803921568627,0.033172457324435245,0.0028917720614353493,0.00690053412618673,0.008002211243680361,0.003929768730447556,0
0.8928571428571429,0.8545454545454545,0.7786561264822134,0.6426426426426426,0.7606837606837606,0.9464285714285714,0.9272727272727272,0.8893280632411067,0.8213213213213213,0.8803418803418803,0.023738760776114674,0.0032569588686641197,0.002843658420860887,0.01010658275428951,0.005488481296197293,0
0.8,0.9264705882352942,0.7905138339920948,0.7384615384615385,0.6559139784946236,0.9,0.9632352941176471,0.8952569169960475,0.8692307692307693,0.8279569892473119,0.018075993424378434,0.002773729284552065,0.0065964788746018166,0.006209093191195576,0.0041408380158683205,1
0.7,0.8095238095238095,0.7516339869281046,0.7117117117117117,0.873015873015873,0.85,0.9047619047619048,0.8758169934640523,0.8558558558558559,0.9365079365079365,0.015766408153182664,0.008777930799795374,0.004034827372455853,0.006871192570133013,0.002563205381616299,0
0.9523809523809523,0.8666666666666667,0.8589743589743589,0.8007246376811594,0.5990990990990991,0.9761904761904762,0.9333333333333333,0.9294871794871795,0.9003623188405797,0.7995495495495496,0.020621690076294687,0.01214906621986124,0.003853525702346838,0.009424424804768544,0.005293990931012996,1
0.8571428571428571,0.7555555555555555,0.6684210526315789,0.7549407114624506,0.6370967741935484,0.9285714285714286,0.8777777777777778,0.8342105263157895,0.8774703557312253,0.8185483870967742,0.026330933679741583,0.00829377800294983,0.0031096068745240933,0.011558365139273932,0.005456584909760894,1
1.0,0.8928571428571429,0.9555555555555556,0.7578947368421053,0.7333333333333333,1.0,0.9464285714285714,0.9777777777777777,0.8789473684210526,0.8666666666666667,0.020736059830020307,0.007784414644738839,0.007917482788492252,0.008562994701538833,0.002751501935315017,1
1.0,1.0,0.9454545454545454,0.6153846153846154,0.7572463768115942,1.0,1.0,0.9727272727272728,0.8076923076923077,0.8786231884057971,0.007407323105876973,0.008290446613427982,0.0009269532111842296,0.008095093468342444,0.0031700443825898816,1
0.8666666666666667,0.8214285714285714,0.9111111111111111,0.6084656084656085,0.8789473684210526,0.9333333333333333,0.9107142857142857,0.9555555555555556,0.8042328042328042,0.9394736842105263,0.024532999450195162,0.0034833841088231826,0.005082935015422184,0.010354466307648793,0.006727630655512252,0
0.5,0.6190476190476191,0.7450980392156863,0.7908496732026143,0.6818181818181818,0.5,0.7857142857142857,0.8725490196078431,0.8954248366013072,0.8409090909090909,0.01056203631980098,0.011260386768189948,0.0081374393945516,0.012660118770232393,0.006980360765298655,0
0.8791208791208791,0.7692307692307693,0.7241379310344828,0.698005698005698,0.8404558404558404,0.9395604395604396,0.8846153846153846,0.8540229885057483,0.8490028490028491,0.9202279202279202,0.036015868140198116,0.0035566438232995288,0.0010897372808717407,0.010028591146603568,0.005350828174709584,1
0.9333333333333333,0.9523809523809523,0.7272727272727273,0.7301587301587301,0.8744588744588745,0.9666666666666667,0.9761904761904762,0.8636363636363636,0.8650793650793651,0.9372294372294372,0.023556462646272286,0.01241070442427741,0.004029907662563423,0.0086959782578372,0.0015147541060949903,1
0.935672514619883,0.8928571428571429,0.7445887445887446,0.6892307692307692,0.9083333333333333,0.9678362573099415,0.9464285714285714,0.8722943722943723,0.8446153846153847,0.9541666666666667,0.012153400612253774,0.009269821379990679,0.0008113970225771468,0.008878899176625888,0.005286361803183634,1
0.8888888888888888,0.8095238095238095,0.7454545454545455,0.6878306878306878,0.8526315789473684,0.9444444444444444,0.9047619047619048,0.8727272727272727,0.843915343915344,0.9263157894736842,0.021656592332412915,0.007014609003547136,0.003035339923368659,0.008006077495599062,0.006808151971336992,1
0.8333333333333334,0.75,0.8571428571428571,0.7315270935960592,0.8413793103448276,0.9166666666666666,0.875,0.9285714285714286,0.8657635467980296,0.9206896551724137,0.01043413620399898,0.007884331911238319,0.0015317551067783833,0.009312766828294777,0.002389195173034523,0
0.875,0.9333333333333333,0.9722222222222222,0.825287356321839,0.7751322751322751,0.9375,0.9666666666666667,0.9861111111111112,0.9126436781609195,0.8875661375661376,0.016558913764017715,0.005487348205101111,0.0011059592919293313,0.01027432519798114,0.003942745420056945,1
0.8,0.7333333333333333,0.7424242424242424,0.7058823529411765,0.7015384615384616,0.9,0.8666666666666667,0.8712121212121212,0.8529411764705882,0.8507692307692307,0.035733219906044035,0.005756963892919227,0.002510253334414301,0.012116610708786633,0.003770240912789386,0
1.0,0.9057971014492754,0.8333333333333334,0.9311594202898551,0.9876923076923076,1.0,0.9528985507246377,0.9166666666666666,0.9655797101449275,0.9938461538461538,0.026682659348622406,0.0019861201737888345,0.003634813364966295,0.011617979943661823,0.00490167368525182,1
1.0,0.9333333333333333,0.7,0.86,0.7037037037037037,1.0,0.9666666666666667,0.85,0.93,0.8518518518518519,0.01403247644796941,0.011421581421045981,0.001460824659582423,0.010426325258886187,0.005642503941328146,1
0.8893280632411067,0.9,0.8,0.6141141141141141,0.7095238095238096,0.9446640316205533,0.95,0.9,0.8070570570570571,0.853968253968254,0.015407018647994455,0.0018255539193209453,0.0009182513546980958,0.007438585678765835,0.00256515714003697,1
0.9095238095238095,0.7777777777777778,0.7051282051282052,0.7237903225806451,0.7154150197628458,0.9547619047619048,0.8888888888888888,0.8525641025641025,0.8618951612903226,0.857707509881423,0.0319683817214687,0.007126464672343312,0.0008427700260543237,0.006154595344900431,0.007314091850710574,1
0.8,0.8571428571428571,0.7692307692307693,0.9011857707509882,0.7353846153846154,0.9,0.9285714285714286,0.8846153846153846,0.950592885375494,0.8676923076923077,0.0075923435853890615,0.008307399342977835,0.0038640827388230553,0.011239946425750649,0.003065502402665126,0
1.0,0.8095238095238095,0.7428571428571429,0.6809116809116809,0.7095238095238096,1.0,0.9047619047619048,0.8714285714285714,0.8404558404558404,0.8468253968253964,0.023452175567546172,0.009011554524659843,0.003776836270262328,0.0065095655669236,0.004653391677006318,1
1.0,0.8666666666666667,0.7056277056277056,0.6674876847290641,0.704201680672269,1.0,0.9333333333333333,0.8528138528138528,0.833743842364532,0.8521008403361344,0.021057745942918392,0.002029468804380905,0.0022836449860336376,0.010231863089005944,0.008005647739220802,1
1.0,0.8333333333333334,0.9338235294117647,0.6501501501501501,0.8790896159317212,1.0,0.9166666666666666,0.9669117647058824,0.8235735735735735,0.9395448079658606,0.04305593858618591,0.0036215000064632624,0.004342349893213465,0.006513041983471365,0.0048870047784715575,0
0.8,0.7857142857142857,0.8241758241758241,0.7865612648221344,0.9338235294117647,0.9,0.8928571428571429,0.9120879120879121,0.8932806324110671,0.9669117647058824,0.024811524823809838,0.009668132937400622,0.0048572383350901655,0.0092092161044433,0.008120238836147682,1
1.0,0.9166666666666666,0.9333333333333333,0.7913978494623656,0.7701612903225806,1.0,0.9583333333333334,0.9666666666666667,0.8956989247311828,0.8850806451612904,0.017304700439877353,0.004717240123524375,0.004585695710721457,0.007613502396831227,0.005944699826534858,1
0.9523809523809523,0.7111111111111111,0.8222222222222222,0.7364532019704434,0.8215384615384616,0.9761904761904762,0.8518518518518519,0.9111111111111111,0.8682266009852216,0.9107692307692308,0.019527331072620415,0.0057705463188747405,0.00368085857730903,0.011482628200059604,0.008857889573529652,1
0.9920948616600791,0.9633333333333334,0.8787878787878788,0.8253968253968254,0.8714285714285714,0.9960474308300395,0.9816666666666667,0.9393939393939394,0.9126984126984127,0.9357142857142857,0.012944867556505075,0.0017140448061323027,0.0007947978932894639,0.009345984828026415,0.003758971633938559,1
0.9696969696969697,0.9779411764705882,0.9166666666666666,0.7333333333333333,0.6895161290322581,0.9848484848484849,0.9889705882352942,0.9583333333333334,0.8666666666666667,0.844758064516129,0.01466960002546546,0.002262335566396321,0.0007994816214122243,0.00844362147920899,0.007897207544711158,1
0.7142857142857143,0.6785714285714286,0.8241758241758241,0.7846153846153846,0.7536945812807881,0.8511904761904763,0.8392857142857143,0.9120879120879121,0.8923076923076924,0.8768472906403941,0.016429860607581927,0.007017569195877407,0.002251494453963541,0.006441080442586183,0.0017994253455188404,0
0.9285714285714286,0.7142857142857143,0.9358974358974359,0.7736842105263158,0.6931216931216931,0.9642857142857143,0.8571428571428571,0.967948717948718,0.8868421052631579,0.8465608465608465,0.04650383346519796,0.005696360458965908,0.0030712603262665174,0.011222415502932806,0.005706431081293306,0
1.0,0.8214285714285714,0.9358974358974359,0.6987522281639929,0.92,1.0,0.9107142857142857,0.967948717948718,0.8490790255496138,0.96,0.027602449413230912,0.008229115620561354,0.0034236076283065196,0.006124814065960588,0.0013280067610402443,1
